info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\josev\AppData\Local\Temp\chromatic--10552-WKbKpL0TMsRB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\frameworks\react-app\.storybook"
info => Loading 9 other files in "E:\frameworks\react-app\.storybook"
info => Adding stories defined in "E:\frameworks\react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\frameworks\react-app\.storybook\storybook-init-framework-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\frameworks\react-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\.storybook\preview.js-generated-config-entry.js E:\frameworks\react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 494/525 modules 31 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 66% building 494/527 modules 33 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 66% building 494/528 modules 34 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 66% building 494/529 modules 35 active E:\frameworks\react-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 495/529 modules 34 active E:\frameworks\react-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 495/530 modules 35 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 65% building 495/531 modules 36 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 65% building 495/532 modules 37 active E:\frameworks\react-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 65% building 496/532 modules 36 active E:\frameworks\react-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 497/532 modules 35 active E:\frameworks\react-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 498/532 modules 34 active E:\frameworks\react-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 498/533 modules 35 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 499/533 modules 34 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 500/533 modules 33 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 501/533 modules 32 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 502/533 modules 31 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 504/533 modules 29 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 505/533 modules 28 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 66% building 505/535 modules 30 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active E:\frameworks\react-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active E:\frameworks\react-app\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active E:\frameworks\react-app\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active E:\frameworks\react-app\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active E:\frameworks\react-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active E:\frameworks\react-app\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active E:\frameworks\react-app\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 531/540 modules 9 active E:\frameworks\react-app\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active E:\frameworks\react-app\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active E:\frameworks\react-app\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active E:\frameworks\react-app\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 533/542 modules 9 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active E:\frameworks\react-app\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active E:\frameworks\react-app\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active E:\frameworks\react-app\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active E:\frameworks\react-app\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active E:\frameworks\react-app\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active E:\frameworks\react-app\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active E:\frameworks\react-app\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active E:\frameworks\react-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active E:\frameworks\react-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active E:\frameworks\react-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active E:\frameworks\react-app\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active E:\frameworks\react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active E:\frameworks\react-app\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active E:\frameworks\react-app\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active E:\frameworks\react-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active E:\frameworks\react-app\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 545/555 modules 10 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 69% building 546/555 modules 9 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active E:\frameworks\react-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 69% building 548/556 modules 8 active E:\frameworks\react-app\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active E:\frameworks\react-app\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 550/556 modules 6 active E:\frameworks\react-app\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 551/556 modules 5 active E:\frameworks\react-app\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 552/556 modules 4 active E:\frameworks\react-app\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 552/557 modules 5 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 553/557 modules 4 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active E:\frameworks\react-app\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 553/560 modules 7 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 553/561 modules 8 active E:\frameworks\react-app\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active E:\frameworks\react-app\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active E:\frameworks\react-app\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active E:\frameworks\react-app\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active E:\frameworks\react-app\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active E:\frameworks\react-app\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active E:\frameworks\react-app\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active E:\frameworks\react-app\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active E:\frameworks\react-app\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active E:\frameworks\react-app\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active E:\frameworks\react-app\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active E:\frameworks\react-app\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active E:\frameworks\react-app\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active E:\frameworks\react-app\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active E:\frameworks\react-app\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active E:\frameworks\react-app\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active E:\frameworks\react-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active E:\frameworks\react-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active E:\frameworks\react-app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active E:\frameworks\react-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\utils\capitalize.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\utils\capitalize.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\styles\withStyles.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\styles\colorManipulator.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active E:\frameworks\react-app\node_modules\scheduler\index.js
